Algorithm,Array Type,Size,Time
quick_sort,reverse,34511,0.0979316234588623
quick_sort,nearly sorted,34511,0.05203557014465332
quick_sort,few unique,34511,4.054937839508057
heap_sort,random,34511,0.1679239273071289
heap_sort,sorted,34511,0.1452193260192871
heap_sort,reverse,34511,0.16739463806152344
heap_sort,nearly sorted,34511,0.14621591567993164
heap_sort,few unique,34511,0.14898967742919922
bubble_sort,random,44864,114.08765625953674
bubble_sort,sorted,44864,0.002715587615966797
bubble_sort,reverse,44864,157.10155248641968
bubble_sort,nearly sorted,44864,78.52793169021606
bubble_sort,few unique,44864,92.52059245109558
insertion_sort,random,44864,50.18588376045227
insertion_sort,sorted,44864,0.00487208366394043
insertion_sort,reverse,44864,103.09582996368408
insertion_sort,nearly sorted,44864,11.845778942108154
insertion_sort,few unique,44864,38.30441856384277
merge_sort,random,44864,0.13885259628295898
merge_sort,sorted,44864,0.10462546348571777
merge_sort,reverse,44864,0.10127139091491699
merge_sort,nearly sorted,44864,0.1378650665283203
merge_sort,few unique,44864,0.1365659236907959
quick_sort,random,44864,0.07595324516296387
quick_sort,sorted,44864,0.06477093696594238
quick_sort,reverse,44864,0.10353446006774902
quick_sort,nearly sorted,44864,0.07435441017150879
quick_sort,few unique,44864,6.796528100967407
heap_sort,random,44864,0.20952868461608887
heap_sort,sorted,44864,0.1997377872467041
heap_sort,reverse,44864,0.18735742568969727
heap_sort,nearly sorted,44864,0.24038076400756836
heap_sort,few unique,44864,0.14641737937927246
bubble_sort,random,58323,197.27919054031372
bubble_sort,sorted,58323,0.0055887699127197266
bubble_sort,reverse,58323,282.23881125450134
bubble_sort,nearly sorted,58323,139.7715549468994
bubble_sort,few unique,58323,158.9252643585205
insertion_sort,random,58323,87.8562228679657
insertion_sort,sorted,58323,0.006524801254272461
insertion_sort,reverse,58323,180.64618349075317
insertion_sort,nearly sorted,58323,20.583770036697388
insertion_sort,few unique,58323,64.4070086479187
merge_sort,random,58323,0.20665240287780762
merge_sort,sorted,58323,0.1315932273864746
merge_sort,reverse,58323,0.15815997123718262
merge_sort,nearly sorted,58323,0.1580061912536621
merge_sort,few unique,58323,0.14728879928588867
heap_sort,random,58323,0.33893299102783203
heap_sort,sorted,58323,0.343930721282959
heap_sort,reverse,58323,0.28874754905700684
heap_sort,nearly sorted,58323,0.27415943145751953
heap_sort,few unique,58323,0.2533605098724365
bubble_sort,random,75819,332.2855718135834
bubble_sort,sorted,75819,0.004643678665161133
bubble_sort,reverse,75819,471.47646713256836
bubble_sort,nearly sorted,75819,236.20589590072632
bubble_sort,few unique,75819,265.5959966182709
insertion_sort,random,75819,148.4986608028412
insertion_sort,sorted,75819,0.00836634635925293
insertion_sort,reverse,75819,306.7350959777832
insertion_sort,nearly sorted,75819,35.33060884475708
insertion_sort,few unique,75819,108.60081243515015
merge_sort,random,75819,0.22734475135803223
merge_sort,sorted,75819,0.22731328010559082
merge_sort,reverse,75819,0.18396258354187012
merge_sort,nearly sorted,75819,0.20544123649597168
merge_sort,few unique,75819,0.19623780250549316
heap_sort,random,75819,0.3817405700683594
heap_sort,sorted,75819,0.3572976589202881
heap_sort,reverse,75819,0.3489491939544678
heap_sort,nearly sorted,75819,0.4376087188720703
heap_sort,few unique,75819,0.2569448947906494
bubble_sort,random,98564,573.1663892269135
bubble_sort,sorted,98564,0.00607609748840332
bubble_sort,reverse,98564,866.9032688140869
bubble_sort,nearly sorted,98564,427.3000466823578
bubble_sort,few unique,98564,451.8923783302307
insertion_sort,random,98564,265.08491230010986
insertion_sort,sorted,98564,0.011273860931396484
insertion_sort,reverse,98564,557.5566639900208
insertion_sort,nearly sorted,98564,62.73212027549744
insertion_sort,few unique,98564,183.06745719909668
merge_sort,random,98564,0.2758948802947998
merge_sort,sorted,98564,0.31125807762145996
merge_sort,reverse,98564,0.2826688289642334
merge_sort,nearly sorted,98564,0.320406436920166
merge_sort,few unique,98564,0.2696685791015625
heap_sort,random,98564,0.5598258972167969
heap_sort,sorted,98564,0.47545433044433594
heap_sort,reverse,98564,0.4762437343597412
heap_sort,nearly sorted,98564,0.5142979621887207
heap_sort,few unique,98564,0.3811917304992676
bubble_sort,random,128133,1043.8791739940643
bubble_sort,sorted,128133,0.00823831558227539
bubble_sort,reverse,128133,1607.9890730381012
bubble_sort,nearly sorted,128133,719.385614156723
bubble_sort,few unique,128133,749.962792634964
insertion_sort,random,128133,456.7782528400421
insertion_sort,sorted,128133,0.014300346374511719
insertion_sort,reverse,128133,978.9171280860901
insertion_sort,nearly sorted,128133,108.65485763549805
insertion_sort,few unique,128133,310.58983516693115
merge_sort,random,128133,0.383375883102417
merge_sort,sorted,128133,0.33791089057922363
merge_sort,reverse,128133,0.31905674934387207
merge_sort,nearly sorted,128133,0.38033461570739746
merge_sort,few unique,128133,0.34156298637390137
heap_sort,random,128133,0.6738784313201904
heap_sort,sorted,128133,0.6869645118713379
heap_sort,reverse,128133,0.7460012435913086
heap_sort,nearly sorted,128133,0.7210597991943359
heap_sort,few unique,128133,0.46283483505249023
